# This file lists the main JS dependencies for the voyai project (for reference)
# Use npm or yarn to install these in a JS environment

# Main dependencies
react==19.1.0  # JS: react@19.1.0
react-dom==19.1.0  # JS: react-dom@19.1.0
react-scripts==5.0.1  # JS: react-scripts@5.0.1
@tabler/icons-react==3.34.0  # JS: @tabler/icons-react@3.34.0
web-vitals==2.1.4  # JS: web-vitals@2.1.4

# Testing dependencies
@testing-library/dom==10.4.0  # JS: @testing-library/dom@10.4.0
@testing-library/jest-dom==6.6.3  # JS: @testing-library/jest-dom@6.6.3
@testing-library/react==16.3.0  # JS: @testing-library/react@16.3.0
@testing-library/user-event==13.5.0  # JS: @testing-library/user-event@13.5.0

# Dev dependencies
postcss==8.5.6  # JS: postcss@8.5.6
autoprefixer==10.4.21  # JS: autoprefixer@10.4.21
tailwindcss==3.4  # JS: tailwindcss@3.4 
